Connected On,Company Employee Range,Location,Person_ID,Company_Anon,Industry_Anon,Function
18 Nov 2019,,"Moscow, Moscow City, Russia",Person_174,Company_435,Industry_07,Other
13 Nov 2019,2 to 10,"Evergreen, Colorado, United States",Person_175,Company_369,Focus_Industry_4,Engineering/Technical/Science
30 Oct 2019,,"Washington, District of Columbia, United States",Person_176,Company_392,Industry_01,Other
24 Oct 2019,1001 to 5000,Greater Boston,Person_177,Company_050,Industry_12,Engineering/Technical/Science
08 Oct 2019,10001+,Greater Boston,Person_178,Company_036,Focus_Industry_3,Management
04 Oct 2019,51 to 200,"Sacramento, California, United States",Person_179,Company_099,Industry_12,Engineering/Technical/Science
30 Sep 2019,,"New York, New York, United States",Person_180,Company_147,Industry_04,Other
24 Sep 2019,1001 to 5000,Israel,Person_181,Company_047,Focus_Industry_3,Management
23 Sep 2019,,Greater Paris Metropolitan Region,Person_182,Company_276,Industry_07,Management
21 Sep 2019,51 to 200,Russia,Person_183,Company_167,Focus_Industry_2,Management
16 Sep 2019,,Kazakhstan,Person_184,Company_232,Industry_13,Legal/Compliance
16 Sep 2019,5001 to 10000,"Agrate Brianza, Lombardy, Italy",Person_185,Company_125,Industry_07,Engineering/Technical/Science
15 Sep 2019,11 to 50,Kazakhstan,Person_186,Company_221,Industry_04,Other
13 Sep 2019,,"Tallinn, Harjumaa, Estonia",Person_187,Company_398,Focus_Industry_1,Management
03 Sep 2019,201 to 500,"Luxembourg, Luxembourg, Luxembourg",Person_188,Company_285,Focus_Industry_4,Management
02 Sep 2019,,United Kingdom,Person_189,Freelance,Industry_05,Freelance
02 Sep 2019,,"Sainte-Marguerite, Grand Est, France",Person_190,Company_003,Industry_01,Other
26 Aug 2019,1001 to 5000,"Bratislava, Slovakia",Person_191,Company_160,Industry_09,Engineering/Technical/Science
16 Aug 2019,1001 to 5000,Kazakhstan,Person_192,Company_238,Industry_13,Communications
06 Aug 2019,,"Glasgow, Scotland, United Kingdom",Person_193,Company_273,Focus_Industry_2,Management
30 Jul 2019,10001+,"Chicago, Illinois, United States",Person_194,Company_071,Focus_Industry_3,Marketing
26 Jul 2019,10001+,"Stadt Hamburg, Hamburg, Germany",Person_195,Freelance,Industry_12,Freelance
26 Jul 2019,,Lebanon,Person_195,Freelance,Industry_05,Freelance
27 Jul 2012,10001+,"Stadt Hamburg, Hamburg, Germany",Person_195,Company_235,Industry_12,Engineering/Technical/Science
27 Jul 2012,,Lebanon,Person_195,Company_235,Industry_05,Engineering/Technical/Science
09 Jul 2019,,"Tours, Centre-Val de Loire, France",Person_196,Company_415,Focus_Industry_4,Management
03 Jul 2019,11 to 50,Russia,Person_197,Company_018,Industry_04,Management
24 Jun 2019,,"Milan, Lombardy, Italy",Person_198,Company_079,Industry_04,Management
17 Jun 2019,10001+,Kazakhstan,Person_199,Company_278,Focus_Industry_2,Management
17 Jun 2019,201 to 500,"Milan, Lombardy, Italy",Person_200,Company_172,Industry_06,IT/Data/Digital
16 May 2019,2 to 10,Greater Toulouse Metropolitan Area,Person_201,Company_275,Industry_05,Marketing
13 May 2019,,"Baar, Zug, Switzerland",Person_202,Company_044,Industry_04,Management
02 May 2019,51 to 200,"Riga, Latvia",Person_203,Company_224,Industry_12,Management
02 May 2019,,Latvia,Person_204,Company_329,Industry_04,Other
15 Apr 2019,51 to 200,"New York, New York, United States",Person_205,Company_362,Industry_01,IT/Data/Digital
29 Mar 2019,10001+,"Moscow, Moscow City, Russia",Person_206,Company_344,Industry_10,Other
16 Mar 2019,,Kazakhstan,Person_207,Company_139,Industry_13,Management
18 Feb 2019,2 to 10,"Amsterdam, North Holland, Netherlands",Person_208,Company_292,Industry_12,Management
05 Feb 2019,,"Homer, Ohio, United States",Person_209,Company_180,Industry_08,Management
05 Feb 2019,,"Pillager, Minnesota, United States",Person_210,,Focus_Industry_2,Unknown
23 Jun 2024,10001+,"Phoenix, Arizona, United States",Person_211,Company_161,Industry_15,Procurement/Supply Chain
11 Jan 2019,201 to 500,"City of Johannesburg, Gauteng, South Africa",Person_212,Company_104,Focus_Industry_4,Management
24 Dec 2018,1001 to 5000,Kazakhstan,Person_213,Company_357,Focus_Industry_1,Management
20 Dec 2018,,"Moscow, Moscow City, Russia",Person_214,Company_135,Industry_01,Sales/Business Development
21 Jun 2024,,"West Vancouver, British Columbia, Canada",Person_215,Company_046,Focus_Industry_2,Management
18 Dec 2018,10001+,Austria,Person_216,Company_234,Focus_Industry_4,Sales/Business Development
10 Dec 2018,10001+,"Cincinnati, Ohio, United States",Person_217,Company_137,Industry_09,Management
30 Nov 2018,11 to 50,"London, England, United Kingdom",Person_218,Company_348,Industry_09,Sales/Business Development
09 Nov 2018,2 to 10,New York City Metropolitan Area,Person_219,Company_306,Industry_06,IT/Data/Digital
18 Jun 2024,,"Emalahleni, Mpumalanga, South Africa",Person_220,Company_270,Focus_Industry_2,Management
04 Nov 2018,10001+,"Shanghai, China",Person_221,Company_257,Industry_12,Other
30 Oct 2018,,"New York, New York, United States",Person_222,Company_384,Industry_12,Management
30 Oct 2018,2 to 10,"New York, New York, United States",Person_223,Company_217,Industry_16,Management
05 Oct 2018,51 to 200,"Almaty, Kazakhstan",Person_224,Company_192,Focus_Industry_1,Legal/Compliance
03 Oct 2018,10001+,"New York, New York, United States",Person_225,Company_186,Industry_02,Other
30 Sep 2018,51 to 200,Canada,Person_226,Company_295,Industry_07,Other
30 Sep 2018,,Russia,Person_227,Freelance,Industry_16,Freelance
30 Sep 2018,,"Santa Monica, California, United States",Person_228,Company_051,Industry_15,Management
28 Sep 2018,10001+,"Greater London, England, United Kingdom",Person_229,Company_097,Industry_13,Management
06 Sep 2018,501 to 1000,"Moscow, Moscow City, Russia",Person_230,Company_360,Industry_06,Freelance
15 Aug 2018,5001 to 10000,"San Antonio, Texas, United States",Person_231,Company_373,Industry_06,Other
31 Jul 2018,,Russia,Person_232,Company_138,Industry_16,Management
31 Jul 2018,51 to 200,Russia,Person_232,Company_138,Industry_16,Management
28 Jul 2013,,Russia,Person_232,Company_146,Industry_16,IT/Data/Digital
28 Jul 2013,51 to 200,Russia,Person_232,Company_146,Industry_16,IT/Data/Digital
16 Jul 2018,1001 to 5000,"Washington, District of Columbia, United States",Person_233,Company_249,Industry_01,Other
11 Jul 2018,,"Monterey, California, United States",Person_234,Company_371,Industry_07,Management
11 Jul 2018,10001+,Serbia,Person_235,Company_248,Focus_Industry_1,Management
26 Jun 2018,10001+,Kazakhstan,Person_236,Company_190,Focus_Industry_2,Communications
18 Jun 2018,51 to 200,Russia,Person_237,Company_364,Industry_06,Management
08 Jun 2018,10001+,"Moscow, Moscow City, Russia",Person_238,Company_337,Focus_Industry_2,Management
07 May 2018,myself only,"Dubai, United Arab Emirates",Person_239,Company_297,Industry_04,Consultant/Advisor/Coach
23 Apr 2018,,Russia,Person_240,,,Unknown
23 Apr 2018,10001+,Russia,Person_241,Company_381,Industry_04,Management
19 Apr 2018,10001+,Kazakhstan,Person_242,Company_230,Industry_05,Management
31 Mar 2018,2 to 10,Los Angeles Metropolitan Area,Person_243,Company_228,Industry_04,Management
25 Mar 2018,10001+,"Bertrange, Luxembourg, Luxembourg",Person_244,Company_334,Focus_Industry_4,Sales/Business Development
20 Mar 2018,,"Moscow, Moscow City, Russia",Person_245,Company_213,Industry_14,Other
14 Mar 2018,10001+,"Moscow, Moscow City, Russia",Person_246,Company_086,Industry_07,Consultant/Advisor/Coach
14 Mar 2018,11 to 50,Greater Boston,Person_247,Company_092,Industry_06,Management
09 Mar 2018,11 to 50,"Meilen, Zurich, Switzerland",Person_248,Company_324,Industry_04,Management
08 Mar 2018,51 to 200,Latvia,Person_249,Company_004,Industry_04,Management
25 Feb 2018,11 to 50,Basel Metropolitan Area,Person_250,Company_096,Industry_10,Management
25 Feb 2018,,"Dubai, United Arab Emirates",Person_251,Company_308,Industry_07,Management
18 Feb 2018,,"Moscow, Russia",Person_252,Company_430,Industry_05,Other
15 Feb 2018,10001+,"Espoo, Uusimaa, Finland",Person_253,Company_230,Industry_05,Management
06 Feb 2018,201 to 500,"Tel Aviv District, Israel",Person_254,Company_418,Industry_12,IT/Data/Digital
04 Feb 2018,501 to 1000,Israel,Person_255,Company_268,Industry_12,Engineering/Technical/Science
24 Jan 2018,,Kazakhstan,Person_256,Company_357,Focus_Industry_1,Management
18 Jan 2018,1001 to 5000,"Almaty, Kazakhstan",Person_257,Company_357,Focus_Industry_1,Management
18 Jan 2018,,"Tashkent, Uzbekistan",Person_258,Company_072,Industry_15,Management
13 Jan 2018,,"West Jerusalem, Jerusalem District, Israel",Person_259,Company_283,Industry_12,Management
13 Jan 2018,,"Sakākah, Al Jawf, Saudi Arabia",Person_260,Company_307,Industry_07,Management
11 Jan 2018,,"Catania, Sicily, Italy",Person_261,Company_038,Industry_07,IT/Data/Digital
01 Dec 2017,201 to 500,"Moscow, Moscow City, Russia",Person_262,Company_240,Industry_06,Management
29 Nov 2017,10001+,"Towson, Maryland, United States",Person_263,Company_188,Focus_Industry_3,Other
22 Nov 2017,,Kazakhstan,Person_264,Company_230,Industry_05,Other
20 Nov 2017,,Ukraine,Person_265,Freelance,Industry_05,Freelance
10 Nov 2017,,"Monaco, Monaco, Monaco",Person_266,Company_103,Industry_04,Management
07 Nov 2017,5001 to 10000,"West Jerusalem, Jerusalem District, Israel",Person_267,Company_243,Industry_06,Management
02 Nov 2017,51 to 200,"Moscow, Moscow City, Russia",Person_268,Company_146,Industry_16,Sales/Business Development
01 Nov 2017,1001 to 5000,United States,Person_269,Company_152,Industry_10,Consultant/Advisor/Coach
29 Oct 2017,,"London, England, United Kingdom",Person_270,Company_206,Industry_04,Management
23 Oct 2017,,"Moscow, Russia",Person_271,Freelance,Industry_06,Freelance
23 Oct 2017,1001 to 5000,Israel,Person_272,Company_315,Industry_12,Engineering/Technical/Science
17 Oct 2017,51 to 200,"Fair Lawn, New Jersey, United States",Person_273,Company_143,Industry_12,Management
16 Oct 2017,501 to 1000,"New London, Connecticut, United States",Person_274,Company_084,Industry_06,Marketing
16 Oct 2017,,Saint Petersburg Metropolitan Area,Person_275,Company_433,Industry_16,Communications
15 Oct 2017,,"Carrington, New South Wales, Australia",Person_276,Company_299,Industry_06,IT/Data/Digital
10 Oct 2017,10001+,"Munich, Bavaria, Germany",Person_277,Company_078,Industry_15,Sales/Business Development
26 Sep 2017,10001+,"Norwood, Massachusetts, United States",Person_278,Company_029,Industry_12,Engineering/Technical/Science
24 Sep 2017,,"Gordon, New South Wales, Australia",Person_279,Freelance,Industry_01,Freelance
23 Sep 2017,51 to 200,"Moscow, Moscow City, Russia",Person_280,Company_146,Industry_16,Management
23 Sep 2017,1001 to 5000,"Beijing, China",Person_281,Company_039,Focus_Industry_1,Procurement/Supply Chain
22 Sep 2017,501 to 1000,"Moscow, Moscow City, Russia",Person_282,Company_422,Industry_12,IT/Data/Digital
09 Aug 2017,5001 to 10000,"The Rocks, New South Wales, Australia",Person_283,Company_198,Industry_05,Other
12 Jul 2017,10001+,"Baar, Zug, Switzerland",Person_284,Company_115,Focus_Industry_4,Legal/Compliance
07 Jul 2017,,"St Petersburg, St Petersburg City, Russia",Person_285,Freelance,Industry_01,Freelance
25 Jun 2017,,"Beijing, China",Person_286,Company_028,Industry_13,Legal/Compliance
16 Jun 2017,5001 to 10000,Poland,Person_287,Company_157,Industry_05,Other
05 Jun 2017,201 to 500,"Hamburg, Hamburg, Germany",Person_288,Company_076,Focus_Industry_3,Other
04 Jun 2017,,"Ashdod, South District, Israel",Person_289,Company_178,Industry_11,Management
29 May 2017,,"Moscow, Moscow City, Russia",Person_290,Company_019,Industry_05,Management
18 May 2017,10001+,"Toronto, Ontario, Canada",Person_291,Company_230,Industry_05,Other
16 May 2017,10001+,"Moscow, Moscow City, Russia",Person_292,Company_262,Industry_12,Management
18 Apr 2017,1001 to 5000,"Boston, Massachusetts, United States",Person_293,Company_316,Industry_01,Other
14 Apr 2017,1001 to 5000,"Paris, Île-de-France, France",Person_294,Company_132,Industry_12,Management
09 Apr 2017,501 to 1000,"London, England, United Kingdom",Person_295,Company_291,Industry_15,Sales/Business Development
03 Apr 2017,1001 to 5000,"Mexico City, Mexico",Person_296,Company_219,Focus_Industry_1,Management
23 Mar 2017,,Greater Barcelona Metropolitan Area,Person_297,Company_322,Industry_15,Procurement/Supply Chain
23 Mar 2017,51 to 200,France,Person_298,Company_242,Industry_04,Management
19 Mar 2017,,"Araucanía Region, Chile",Person_299,Company_236,Industry_16,Other
19 Mar 2017,,Uzbekistan,Person_300,Company_113,Focus_Industry_1,Communications
09 Mar 2017,10001+,Nashville Metropolitan Area,Person_301,Company_054,Industry_12,Freelance
07 Mar 2017,10001+,United Arab Emirates,Person_302,Company_155,Focus_Industry_1,HR/People/Talent
03 Mar 2017,,Estonia,Person_303,Company_105,Industry_04,Management
01 Mar 2017,51 to 200,Ukraine,Person_304,Company_280,Industry_16,Communications
16 Feb 2017,10001+,Kazakhstan,Person_305,Company_203,Industry_02,Other
15 Feb 2017,,Ukraine,Person_306,Company_184,Industry_07,Communications
17 Jun 2024,5001 to 10000,South Africa,Person_307,Company_094,Focus_Industry_2,Marketing
13 Feb 2017,5001 to 10000,Ukraine,Person_308,Company_400,Industry_06,Management
08 Feb 2017,501 to 1000,Saudi Arabia,Person_309,Company_333,Industry_04,Management
05 Feb 2017,11 to 50,Israel,Person_310,Company_032,Industry_01,Management
01 Feb 2017,1001 to 5000,"Moscow City, Russia",Person_311,Company_305,Industry_04,Legal/Compliance
22 Jan 2017,,"Baltimore City County, Maryland, United States",Person_312,Company_256,Industry_01,Other
21 Jan 2017,11 to 50,Israel,Person_313,Company_087,Industry_14,Management
12 Jan 2017,2 to 10,Greater Paris Metropolitan Region,Person_314,Company_412,Industry_09,Management
12 Jan 2017,,"Zurich, Switzerland",Person_315,Company_223,Industry_04,Management
11 Jan 2017,,Italy,Person_316,Company_207,Industry_08,Other
10 Jan 2017,10001+,"New York, New York, United States",Person_317,Company_017,Industry_12,Management
10 Jan 2017,,"Riyadh, Saudi Arabia",Person_318,Company_226,Industry_01,Management
10 Jan 2017,11 to 50,"Cirencester, England, United Kingdom",Person_319,Company_122,Industry_02,Management
10 Jan 2017,2 to 10,"Melbourne, Victoria, Australia",Person_320,Company_114,Industry_05,Management
05 Jan 2017,,Italy,Person_321,,,Unknown
29 Dec 2016,,"Catania, Sicily, Italy",Person_322,Company_179,Industry_10,Other
16 Dec 2016,,"Jerusalem District, Israel",Person_323,,Industry_13,Legal/Compliance
10 Dec 2016,,"Moscow, Moscow City, Russia",Person_324,Company_431,Focus_Industry_3,Other
04 Dec 2016,,"Paris, Île-de-France, France",Person_325,Company_376,Industry_15,Management
03 Nov 2016,,Russia,Person_326,Freelance,Industry_04,Freelance
02 Nov 2016,myself only,"Almaty, Almaty, Kazakhstan",Person_327,Freelance,Industry_05,Freelance
31 Oct 2016,,"Tbilisi, Georgia",Person_328,Company_405,Industry_06,Media Creation
26 Oct 2016,1001 to 5000,Cyprus,Person_329,Company_102,Industry_04,IT/Data/Digital
25 Oct 2016,,Russia,Person_330,Freelance,Industry_04,Freelance
21 Oct 2016,1001 to 5000,Greater Paris Metropolitan Region,Person_331,Company_039,Focus_Industry_1,Management
10 Oct 2016,10001+,Russia,Person_332,Company_182,Industry_04,Communications
06 Oct 2016,201 to 500,"Prague, Czechia",Person_333,Company_377,Industry_12,Management
25 Sep 2016,11 to 50,"Haifa District, Israel",Person_334,Company_246,Industry_04,Other
22 Sep 2016,,"Tbilisi, Georgia",Person_335,Company_053,Industry_06,Management
19 Sep 2016,,"Moscow, Moscow City, Russia",Person_336,Company_108,Industry_06,Communications
15 Sep 2016,10001+,"Paris, Île-de-France, France",Person_337,Company_165,Industry_12,Other
11 Sep 2016,10001+,"San Jose, California, United States",Person_338,Company_215,Industry_12,Management
07 Sep 2016,,Russia,Person_339,Company_421,Industry_13,Management
07 Sep 2016,201 to 500,Kazakhstan,Person_340,Company_119,Industry_04,Communications
04 Sep 2016,11 to 50,"New York, New York, United States",Person_341,Company_266,Industry_12,Management
27 Aug 2016,,"Washington, District of Columbia, United States",Person_342,Company_015,Industry_12,Management
21 Aug 2016,,"Bashkortostan, Russia",Person_343,Company_164,Industry_06,Education/Training/Academia
08 Aug 2016,501 to 1000,"Moscow, Moscow City, Russia",Person_344,Company_254,Industry_06,IT/Data/Digital
03 Aug 2016,,Sweden,Person_345,Company_005,Industry_04,Management
20 Jul 2016,,Russia,Person_346,,,Unknown
20 Jul 2016,,Russia,Person_346,,,Unknown
12 Aug 2013,,Russia,Person_346,,,Unknown
12 Aug 2013,,Russia,Person_346,,,Unknown
19 Jul 2016,10001+,"Grenoble, Auvergne-Rhône-Alpes, France",Person_347,Company_334,Focus_Industry_4,Management
27 Jun 2016,10001+,"Paris, Île-de-France, France",Person_348,Company_356,Focus_Industry_4,Sales/Business Development
24 Jun 2016,,United Kingdom,Person_349,Company_112,Industry_01,Management
24 Jun 2016,,United Kingdom,Person_350,Company_095,Industry_05,Management
31 May 2016,,"Da Lat, Lam Dong, Vietnam",Person_351,Freelance,Industry_16,Freelance
16 May 2016,501 to 1000,"Doha, Qatar",Person_352,Company_327,Focus_Industry_1,Other
03 May 2016,,Kazakhstan,Person_353,Company_253,Focus_Industry_1,Management
29 Apr 2016,1001 to 5000,"Moscow, Moscow City, Russia",Person_354,Company_425,Industry_10,Consultant/Advisor/Coach
29 Apr 2016,,"Laguna Beach, California, United States",Person_355,Company_366,Industry_11,Management
25 Apr 2016,10001+,"Moscow, Moscow City, Russia",Person_356,Company_158,Industry_08,IT/Data/Digital
25 Apr 2016,10001+,Greater Houston,Person_357,Company_075,Focus_Industry_1,IT/Data/Digital
